search_key,type,pitaka,nikaya,pali_title,english_name,notes
# ── Aggregate patterns (pass to --books to search an entire nikāya) ──────────
s*_mul,nikaya,Suttantapiṭaka,,All sutta mūla,All Suttas (DN + MN + SN + AN + KN),Default scope for most research
s01*_mul,nikaya,Suttantapiṭaka,Dīghanikāyo,Dīghanikāyo,Dīgha Nikāya (all volumes),DN suttas 1–34
s02*_mul,nikaya,Suttantapiṭaka,Majjhimanikāyo,Majjhimanikāyo,Majjhima Nikāya (all volumes),MN suttas 1–152
s03*_mul,nikaya,Suttantapiṭaka,Saṃyuttanikāyo,Saṃyuttanikāyo,Saṃyutta Nikāya (all volumes),SN saṃyuttas 1–56
s04*_mul,nikaya,Suttantapiṭaka,Aṅguttaranikāyo,Aṅguttaranikāyo,Aṅguttara Nikāya (all volumes),AN nipātas 1–11
s05*_mul,nikaya,Suttantapiṭaka,Khuddakanikāyo,Khuddakanikāyo,Khuddaka Nikāya (all volumes),All 20 KN books (mūla only)
vin*_mul,nikaya,Vinayapiṭaka,,Vinayapiṭaka,Vinaya (all volumes),Full Vinaya — Suttavibhaṅga + Khandhaka + Parivāra
abh*_mul,nikaya,Abhidhammapiṭaka,,Abhidhammapiṭaka,Abhidhamma (all volumes),All 7 Abhidhamma books
# ── Dīgha Nikāya ─────────────────────────────────────────────────────────────
s0101m_mul,volume,Suttantapiṭaka,Dīghanikāyo,Sīlakkhandhavaggapāḷi,Dīgha Nikāya vol. 1,DN 1–13 (Sīlakkhandhavagga)
s0102m_mul,volume,Suttantapiṭaka,Dīghanikāyo,Mahāvaggapāḷi,Dīgha Nikāya vol. 2,DN 14–23 (Mahāvagga)
s0103m_mul,volume,Suttantapiṭaka,Dīghanikāyo,Pāthikavaggapāḷi,Dīgha Nikāya vol. 3,DN 24–34 (Pāthikavagga)
# ── Majjhima Nikāya ───────────────────────────────────────────────────────────
s0201m_mul,volume,Suttantapiṭaka,Majjhimanikāyo,Mūlapaṇṇāsapāḷi,Majjhima Nikāya vol. 1,MN 1–50 (Mūlapaṇṇāsa)
s0202m_mul,volume,Suttantapiṭaka,Majjhimanikāyo,Majjhimapaṇṇāsapāḷi,Majjhima Nikāya vol. 2,MN 51–100 (Majjhimapaṇṇāsa)
